Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COLON
    DOUBLE
    LOGICAL_NOT
    L_BRACKET
    NOT
    RETURN
    R_BRACKET

Grammar

Rule 0     S' -> program
    (13) writeln -> . WRITELN L_PAREN statement R_PAREN
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT
    (51) if_else_statement -> . IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE
    (52) if_else_statement -> . IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
    (49) for_loop -> . FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
    (50) while_loop -> . WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
    (61) empty -> .
    (54) data_type -> . INT
    (55) data_type -> . FLOAT
    (56) data_type -> . BOOL
    (57) data_type -> . STRING

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for L_PAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IDENTIFIER      shift and go to state 16
    WRITE           shift and go to state 17
    WRITELN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    L_PAREN         shift and go to state 18
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    R_BRACE         reduce using rule 61 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 61 (empty -> .) ]
  ! WRITE           [ reduce using rule 61 (empty -> .) ]
  ! WRITELN         [ reduce using rule 61 (empty -> .) ]
  ! INT             [ reduce using rule 61 (empty -> .) ]
  ! FLOAT           [ reduce using rule 61 (empty -> .) ]
  ! BOOL            [ reduce using rule 61 (empty -> .) ]
  ! STRING          [ reduce using rule 61 (empty -> .) ]
  ! L_PAREN         [ reduce using rule 61 (empty -> .) ]
  ! IF              [ reduce using rule 61 (empty -> .) ]
  ! FOR             [ reduce using rule 61 (empty -> .) ]
  ! WHILE           [ reduce using rule 61 (empty -> .) ]

    expressions                    shift and go to state 5
    expression                     shift and go to state 6
    var_declaration                shift and go to state 7
    write                          shift and go to state 8
    writeln                        shift and go to state 9
    statement                      shift and go to state 10
    if_else_statement              shift and go to state 11
    for_loop                       shift and go to state 12
    while_loop                     shift and go to state 13
    empty                          shift and go to state 14
    data_type                      shift and go to state 15

state 5

    (1) program -> PROGRAM MAIN L_BRACE expressions . R_BRACE
    (2) expressions -> expressions . expression
    (4) expression -> . var_declaration SEMICOLON
    (5) expression -> . write SEMICOLON
    (6) expression -> . writeln SEMICOLON
    (7) expression -> . statement SEMICOLON
    (8) expression -> . if_else_statement
    (9) expression -> . for_loop
    (10) expression -> . while_loop
    (11) expression -> . empty
    (53) var_declaration -> . data_type declarations
    (60) var_declaration -> . IDENTIFIER ASSIGN statement
    (12) write -> . WRITE L_PAREN statement R_PAREN
    (13) writeln -> . WRITELN L_PAREN statement R_PAREN
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT
    (51) if_else_statement -> . IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE
    (52) if_else_statement -> . IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
    (49) for_loop -> . FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
    (50) while_loop -> . WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
    (61) empty -> .
    (54) data_type -> . INT
    (55) data_type -> . FLOAT
    (56) data_type -> . BOOL
    (57) data_type -> . STRING

  ! shift/reduce conflict for R_BRACE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for L_PAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_BRACE         shift and go to state 27
    IDENTIFIER      shift and go to state 16
    WRITE           shift and go to state 17
    WRITELN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    L_PAREN         shift and go to state 18
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

  ! R_BRACE         [ reduce using rule 61 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 61 (empty -> .) ]
  ! WRITE           [ reduce using rule 61 (empty -> .) ]
  ! WRITELN         [ reduce using rule 61 (empty -> .) ]
  ! INT             [ reduce using rule 61 (empty -> .) ]
  ! FLOAT           [ reduce using rule 61 (empty -> .) ]
  ! BOOL            [ reduce using rule 61 (empty -> .) ]
  ! STRING          [ reduce using rule 61 (empty -> .) ]
  ! L_PAREN         [ reduce using rule 61 (empty -> .) ]
  ! IF              [ reduce using rule 61 (empty -> .) ]
  ! FOR             [ reduce using rule 61 (empty -> .) ]
  ! WHILE           [ reduce using rule 61 (empty -> .) ]

    expression                     shift and go to state 28
    var_declaration                shift and go to state 7
    write                          shift and go to state 8
    writeln                        shift and go to state 9
    statement                      shift and go to state 10
    if_else_statement              shift and go to state 11
    for_loop                       shift and go to state 12
    while_loop                     shift and go to state 13
    empty                          shift and go to state 14
    data_type                      shift and go to state 15

state 6

    (3) expressions -> expression .

    R_BRACE         reduce using rule 3 (expressions -> expression .)
    IDENTIFIER      reduce using rule 3 (expressions -> expression .)
    WRITE           reduce using rule 3 (expressions -> expression .)
    WRITELN         reduce using rule 3 (expressions -> expression .)
    INT             reduce using rule 3 (expressions -> expression .)
    FLOAT           reduce using rule 3 (expressions -> expression .)
    BOOL            reduce using rule 3 (expressions -> expression .)
    STRING          reduce using rule 3 (expressions -> expression .)
    L_PAREN         reduce using rule 3 (expressions -> expression .)
    IF              reduce using rule 3 (expressions -> expression .)
    FOR             reduce using rule 3 (expressions -> expression .)
    WHILE           reduce using rule 3 (expressions -> expression .)


state 7

    (4) expression -> var_declaration . SEMICOLON

    SEMICOLON       shift and go to state 29


state 8

    (5) expression -> write . SEMICOLON

    SEMICOLON       shift and go to state 30


state 9

    (6) expression -> writeln . SEMICOLON

    SEMICOLON       shift and go to state 31


state 10

    (7) expression -> statement . SEMICOLON
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement
    (19) statement -> statement . MODULO statement
    (20) statement -> statement . EQUAL statement
    (21) statement -> statement . NOT_EQUAL statement
    (22) statement -> statement . GREATER statement
    (23) statement -> statement . LESS statement
    (24) statement -> statement . GREATER_EQUAL statement
    (25) statement -> statement . LESS_EQUAL statement
    (26) statement -> statement . AND statement
    (27) statement -> statement . OR statement
    (28) statement -> statement . LOGICAL_AND statement
    (29) statement -> statement . LOGICAL_OR statement

    SEMICOLON       shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MODULO          shift and go to state 37
    EQUAL           shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    GREATER         shift and go to state 40
    LESS            shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    LOGICAL_AND     shift and go to state 46
    LOGICAL_OR      shift and go to state 47


state 11

    (8) expression -> if_else_statement .

    R_BRACE         reduce using rule 8 (expression -> if_else_statement .)
    IDENTIFIER      reduce using rule 8 (expression -> if_else_statement .)
    WRITE           reduce using rule 8 (expression -> if_else_statement .)
    WRITELN         reduce using rule 8 (expression -> if_else_statement .)
    INT             reduce using rule 8 (expression -> if_else_statement .)
    FLOAT           reduce using rule 8 (expression -> if_else_statement .)
    BOOL            reduce using rule 8 (expression -> if_else_statement .)
    STRING          reduce using rule 8 (expression -> if_else_statement .)
    L_PAREN         reduce using rule 8 (expression -> if_else_statement .)
    IF              reduce using rule 8 (expression -> if_else_statement .)
    FOR             reduce using rule 8 (expression -> if_else_statement .)
    WHILE           reduce using rule 8 (expression -> if_else_statement .)


state 12

    (9) expression -> for_loop .

    R_BRACE         reduce using rule 9 (expression -> for_loop .)
    IDENTIFIER      reduce using rule 9 (expression -> for_loop .)
    WRITE           reduce using rule 9 (expression -> for_loop .)
    WRITELN         reduce using rule 9 (expression -> for_loop .)
    INT             reduce using rule 9 (expression -> for_loop .)
    FLOAT           reduce using rule 9 (expression -> for_loop .)
    BOOL            reduce using rule 9 (expression -> for_loop .)
    STRING          reduce using rule 9 (expression -> for_loop .)
    L_PAREN         reduce using rule 9 (expression -> for_loop .)
    IF              reduce using rule 9 (expression -> for_loop .)
    FOR             reduce using rule 9 (expression -> for_loop .)
    WHILE           reduce using rule 9 (expression -> for_loop .)


state 13

    (10) expression -> while_loop .

    R_BRACE         reduce using rule 10 (expression -> while_loop .)
    IDENTIFIER      reduce using rule 10 (expression -> while_loop .)
    WRITE           reduce using rule 10 (expression -> while_loop .)
    WRITELN         reduce using rule 10 (expression -> while_loop .)
    INT             reduce using rule 10 (expression -> while_loop .)
    FLOAT           reduce using rule 10 (expression -> while_loop .)
    BOOL            reduce using rule 10 (expression -> while_loop .)
    STRING          reduce using rule 10 (expression -> while_loop .)
    L_PAREN         reduce using rule 10 (expression -> while_loop .)
    IF              reduce using rule 10 (expression -> while_loop .)
    FOR             reduce using rule 10 (expression -> while_loop .)
    WHILE           reduce using rule 10 (expression -> while_loop .)


state 14

    (11) expression -> empty .

    R_BRACE         reduce using rule 11 (expression -> empty .)
    IDENTIFIER      reduce using rule 11 (expression -> empty .)
    WRITE           reduce using rule 11 (expression -> empty .)
    WRITELN         reduce using rule 11 (expression -> empty .)
    INT             reduce using rule 11 (expression -> empty .)
    FLOAT           reduce using rule 11 (expression -> empty .)
    BOOL            reduce using rule 11 (expression -> empty .)
    STRING          reduce using rule 11 (expression -> empty .)
    L_PAREN         reduce using rule 11 (expression -> empty .)
    IF              reduce using rule 11 (expression -> empty .)
    FOR             reduce using rule 11 (expression -> empty .)
    WHILE           reduce using rule 11 (expression -> empty .)


state 15

    (53) var_declaration -> data_type . declarations
    (58) declarations -> . IDENTIFIER COMMA declarations
    (59) declarations -> . IDENTIFIER

    IDENTIFIER      shift and go to state 49

    declarations                   shift and go to state 48

state 16

    (60) var_declaration -> IDENTIFIER . ASSIGN statement
    (14) statement -> IDENTIFIER .
    (36) statement -> IDENTIFIER . INCREMENT
    (37) statement -> IDENTIFIER . DECREMENT

    ASSIGN          shift and go to state 50
    SEMICOLON       reduce using rule 14 (statement -> IDENTIFIER .)
    PLUS            reduce using rule 14 (statement -> IDENTIFIER .)
    MINUS           reduce using rule 14 (statement -> IDENTIFIER .)
    TIMES           reduce using rule 14 (statement -> IDENTIFIER .)
    DIVIDE          reduce using rule 14 (statement -> IDENTIFIER .)
    MODULO          reduce using rule 14 (statement -> IDENTIFIER .)
    EQUAL           reduce using rule 14 (statement -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 14 (statement -> IDENTIFIER .)
    GREATER         reduce using rule 14 (statement -> IDENTIFIER .)
    LESS            reduce using rule 14 (statement -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 14 (statement -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 14 (statement -> IDENTIFIER .)
    AND             reduce using rule 14 (statement -> IDENTIFIER .)
    OR              reduce using rule 14 (statement -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 14 (statement -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 14 (statement -> IDENTIFIER .)
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52


state 17

    (12) write -> WRITE . L_PAREN statement R_PAREN

    L_PAREN         shift and go to state 53


state 18

    (34) statement -> L_PAREN . statement R_PAREN
    (35) statement -> L_PAREN . conditional R_PAREN
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT
    (38) conditional -> . conditional EQUAL conditional
    (39) conditional -> . conditional NOT_EQUAL conditional
    (40) conditional -> . conditional GREATER conditional
    (41) conditional -> . conditional LESS conditional
    (42) conditional -> . conditional GREATER_EQUAL conditional
    (43) conditional -> . conditional LESS_EQUAL conditional
    (44) conditional -> . conditional AND conditional
    (45) conditional -> . conditional LOGICAL_AND conditional
    (46) conditional -> . conditional OR conditional
    (47) conditional -> . conditional LOGICAL_OR conditional
    (48) conditional -> . statement

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    statement                      shift and go to state 54
    conditional                    shift and go to state 55

state 19

    (13) writeln -> WRITELN . L_PAREN statement R_PAREN

    L_PAREN         shift and go to state 61


state 20

    (30) statement -> INT .
    (54) data_type -> INT .

    SEMICOLON       reduce using rule 30 (statement -> INT .)
    PLUS            reduce using rule 30 (statement -> INT .)
    MINUS           reduce using rule 30 (statement -> INT .)
    TIMES           reduce using rule 30 (statement -> INT .)
    DIVIDE          reduce using rule 30 (statement -> INT .)
    MODULO          reduce using rule 30 (statement -> INT .)
    EQUAL           reduce using rule 30 (statement -> INT .)
    NOT_EQUAL       reduce using rule 30 (statement -> INT .)
    GREATER         reduce using rule 30 (statement -> INT .)
    LESS            reduce using rule 30 (statement -> INT .)
    GREATER_EQUAL   reduce using rule 30 (statement -> INT .)
    LESS_EQUAL      reduce using rule 30 (statement -> INT .)
    AND             reduce using rule 30 (statement -> INT .)
    OR              reduce using rule 30 (statement -> INT .)
    LOGICAL_AND     reduce using rule 30 (statement -> INT .)
    LOGICAL_OR      reduce using rule 30 (statement -> INT .)
    IDENTIFIER      reduce using rule 54 (data_type -> INT .)


state 21

    (31) statement -> FLOAT .
    (55) data_type -> FLOAT .

    SEMICOLON       reduce using rule 31 (statement -> FLOAT .)
    PLUS            reduce using rule 31 (statement -> FLOAT .)
    MINUS           reduce using rule 31 (statement -> FLOAT .)
    TIMES           reduce using rule 31 (statement -> FLOAT .)
    DIVIDE          reduce using rule 31 (statement -> FLOAT .)
    MODULO          reduce using rule 31 (statement -> FLOAT .)
    EQUAL           reduce using rule 31 (statement -> FLOAT .)
    NOT_EQUAL       reduce using rule 31 (statement -> FLOAT .)
    GREATER         reduce using rule 31 (statement -> FLOAT .)
    LESS            reduce using rule 31 (statement -> FLOAT .)
    GREATER_EQUAL   reduce using rule 31 (statement -> FLOAT .)
    LESS_EQUAL      reduce using rule 31 (statement -> FLOAT .)
    AND             reduce using rule 31 (statement -> FLOAT .)
    OR              reduce using rule 31 (statement -> FLOAT .)
    LOGICAL_AND     reduce using rule 31 (statement -> FLOAT .)
    LOGICAL_OR      reduce using rule 31 (statement -> FLOAT .)
    IDENTIFIER      reduce using rule 55 (data_type -> FLOAT .)


state 22

    (32) statement -> BOOL .
    (56) data_type -> BOOL .

    SEMICOLON       reduce using rule 32 (statement -> BOOL .)
    PLUS            reduce using rule 32 (statement -> BOOL .)
    MINUS           reduce using rule 32 (statement -> BOOL .)
    TIMES           reduce using rule 32 (statement -> BOOL .)
    DIVIDE          reduce using rule 32 (statement -> BOOL .)
    MODULO          reduce using rule 32 (statement -> BOOL .)
    EQUAL           reduce using rule 32 (statement -> BOOL .)
    NOT_EQUAL       reduce using rule 32 (statement -> BOOL .)
    GREATER         reduce using rule 32 (statement -> BOOL .)
    LESS            reduce using rule 32 (statement -> BOOL .)
    GREATER_EQUAL   reduce using rule 32 (statement -> BOOL .)
    LESS_EQUAL      reduce using rule 32 (statement -> BOOL .)
    AND             reduce using rule 32 (statement -> BOOL .)
    OR              reduce using rule 32 (statement -> BOOL .)
    LOGICAL_AND     reduce using rule 32 (statement -> BOOL .)
    LOGICAL_OR      reduce using rule 32 (statement -> BOOL .)
    IDENTIFIER      reduce using rule 56 (data_type -> BOOL .)


state 23

    (33) statement -> STRING .
    (57) data_type -> STRING .

    SEMICOLON       reduce using rule 33 (statement -> STRING .)
    PLUS            reduce using rule 33 (statement -> STRING .)
    MINUS           reduce using rule 33 (statement -> STRING .)
    TIMES           reduce using rule 33 (statement -> STRING .)
    DIVIDE          reduce using rule 33 (statement -> STRING .)
    MODULO          reduce using rule 33 (statement -> STRING .)
    EQUAL           reduce using rule 33 (statement -> STRING .)
    NOT_EQUAL       reduce using rule 33 (statement -> STRING .)
    GREATER         reduce using rule 33 (statement -> STRING .)
    LESS            reduce using rule 33 (statement -> STRING .)
    GREATER_EQUAL   reduce using rule 33 (statement -> STRING .)
    LESS_EQUAL      reduce using rule 33 (statement -> STRING .)
    AND             reduce using rule 33 (statement -> STRING .)
    OR              reduce using rule 33 (statement -> STRING .)
    LOGICAL_AND     reduce using rule 33 (statement -> STRING .)
    LOGICAL_OR      reduce using rule 33 (statement -> STRING .)
    IDENTIFIER      reduce using rule 57 (data_type -> STRING .)


state 24

    (51) if_else_statement -> IF . L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE
    (52) if_else_statement -> IF . L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE

    L_PAREN         shift and go to state 62


state 25

    (49) for_loop -> FOR . L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE

    L_PAREN         shift and go to state 63


state 26

    (50) while_loop -> WHILE . L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE

    L_PAREN         shift and go to state 64


state 27

    (1) program -> PROGRAM MAIN L_BRACE expressions R_BRACE .

    $end            reduce using rule 1 (program -> PROGRAM MAIN L_BRACE expressions R_BRACE .)


state 28

    (2) expressions -> expressions expression .

    R_BRACE         reduce using rule 2 (expressions -> expressions expression .)
    IDENTIFIER      reduce using rule 2 (expressions -> expressions expression .)
    WRITE           reduce using rule 2 (expressions -> expressions expression .)
    WRITELN         reduce using rule 2 (expressions -> expressions expression .)
    INT             reduce using rule 2 (expressions -> expressions expression .)
    FLOAT           reduce using rule 2 (expressions -> expressions expression .)
    BOOL            reduce using rule 2 (expressions -> expressions expression .)
    STRING          reduce using rule 2 (expressions -> expressions expression .)
    L_PAREN         reduce using rule 2 (expressions -> expressions expression .)
    IF              reduce using rule 2 (expressions -> expressions expression .)
    FOR             reduce using rule 2 (expressions -> expressions expression .)
    WHILE           reduce using rule 2 (expressions -> expressions expression .)


state 29

    (4) expression -> var_declaration SEMICOLON .

    R_BRACE         reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    IDENTIFIER      reduce using rule 4 (expression -> var_declaration SEMICOLON .)
    WRITE           reduce using rule 4 (expression -> var_declaration SEMICOLON .)
